ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (mm)","Width (mm)","Height (mm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Bundled Items (JSON-encoded)","Bundle Layout","Bundle Group Mode","Bundle Cart Editing","Bundle Sold Individually","Bundle Form Location","Bundle Sells","Bundle Sells Title","Bundle Sells Discount","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Attribute 6 name","Attribute 6 value(s)","Attribute 6 visible","Attribute 6 global","Attribute 7 name","Attribute 7 value(s)","Attribute 7 visible","Attribute 7 global","Attribute 8 name","Attribute 8 value(s)","Attribute 8 visible","Attribute 8 global","Attribute 9 name","Attribute 9 value(s)","Attribute 9 visible","Attribute 9 global","Attribute 10 name","Attribute 10 value(s)","Attribute 10 visible","Attribute 10 global","Attribute 11 name","Attribute 11 value(s)","Attribute 11 visible","Attribute 11 global","Attribute 12 name","Attribute 12 value(s)","Attribute 12 visible","Attribute 12 global","Attribute 13 name","Attribute 13 value(s)","Attribute 13 visible","Attribute 13 global","Attribute 14 name","Attribute 14 value(s)","Attribute 14 visible","Attribute 14 global"
30855,simple,RJ9000621,"Joyroom S-M359 Type-C To USB Data Cable 1m Blue",1,0,visible,,,,,taxable,,1,5,,0,0,,,,,1,,,49,"Accessories, Cables",,,https://orjeen.com/wp-content/uploads/1-185.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Blue,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30861,simple,RJ9000622,"Joyroom S-M367 Lightning  To USB Data Cable 1.2m Blue",1,0,visible,,,,,taxable,,1,5,,0,0,,,,,1,,,49,"Accessories, Cables",,,https://orjeen.com/wp-content/uploads/1-186.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Blue,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30868,simple,RJ9000623,"Joyroom S-M367 Type-C To USB Data Cable 1.2m Blue",1,0,visible,,,,,taxable,,1,5,,0,0,,,,,1,,,49,"Accessories, Cables",,,https://orjeen.com/wp-content/uploads/1-187.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Blue,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30874,simple,RJ9000624,"Joyroom S-M378 Type-C To Lightning Data Cable 1m Red",1,0,visible,,,,,taxable,,1,5,,0,0,,,,,1,,,49,"Accessories, Cables",,,https://orjeen.com/wp-content/uploads/1-188.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Red,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30880,simple,RJ9000625,"Joyroom S-M411 Lightning To USB Data Cable 1m Black",1,0,visible,,,,,taxable,,1,5,,0,0,,,,,1,,,49,"Accessories, Cables",,,"https://orjeen.com/wp-content/uploads/2-119.jpg, https://orjeen.com/wp-content/uploads/1-189.jpg, https://orjeen.com/wp-content/uploads/3-67.jpg",,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Black,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30888,simple,RJ9000626,"Joyroom S-M411 Type-C To USB Data Cable 1m Black",1,0,visible,,,,,taxable,,1,5,,0,0,,,,,1,,,49,"Accessories, Cables",,,"https://orjeen.com/wp-content/uploads/1-190.jpg, https://orjeen.com/wp-content/uploads/2-120.jpg",,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Black,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30894,simple,RJ9000627,"Joyroom S-M416 3 in 1 Charging Cable 15cm Red",1,0,visible,,,,,taxable,,1,5,,0,0,,,,,1,,,49,"Accessories, Cables",,,https://orjeen.com/wp-content/uploads/1-191.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Red,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30898,simple,RJ9000628,"Joyroom S-T507 Lightning To USB Data Cable 2m Black",1,0,visible,,,,,taxable,,0,0,,0,0,,,,,1,,,49,"Accessories, Cables",,,https://orjeen.com/wp-content/uploads/1-192.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Black,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30905,simple,RJ9000629,"Joyroom S-T507 Lightning To USB Data Cable 2m White",1,0,visible,,,,,taxable,,1,5,,0,0,,,,,1,,,49,"Accessories, Cables",,,https://orjeen.com/wp-content/uploads/1-193.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,White,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30910,simple,RJ9000630,"Joyroom S-T507 Type-C To USB Data Cable 2m Black",1,0,visible,,,,,taxable,,1,5,,0,0,,,,,1,,,49,"Accessories, Cables",,,https://orjeen.com/wp-content/uploads/1-194.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Black,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30914,simple,RJ9000631,"Joyroom S-T507 Type-C To USB Data Cable 2m White",1,0,visible,,,,,taxable,,1,5,,0,0,,,,,1,,,49,"Accessories, Cables",,,https://orjeen.com/wp-content/uploads/1-195.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,White,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30918,simple,RJ9000632,"Patchworks PW-090294 Lightning To USB Data Cable 1.5m Silver",1,0,visible,,,,,taxable,,1,5,,0,0,,,,,1,,,49,"Accessories, Cables",,,"https://orjeen.com/wp-content/uploads/1-196.jpg, https://orjeen.com/wp-content/uploads/2-122.jpg",,,,,,,,,0,,,,,,,,,,Brand,,1,1,Color,Silver,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30924,simple,RJ9000633,"Patchworks PW-090300 Type-C To USB Data Cable 1.5m Silver",1,0,visible,,,,,taxable,,1,5,,0,0,,,,,1,,,49,"Accessories, Cables",,,"https://orjeen.com/wp-content/uploads/Untitled-1-Recoveredasdfasdfsdgdrg.jpg, https://orjeen.com/wp-content/uploads/Untitled-1-Recovered-3.jpg",,,,,,,,,0,,,,,,,,,,Brand,,1,1,Color,Silver,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31012,simple,RJ100157,"Joyroom JR-BP631 Mingrun Series  iPhone 11 pro Black",1,0,visible,"<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li><span class=""a-list-item"">Designed for Apple iPhone 11 Pro max case (2019 ) 5.8 inch. Compatible with full-screen protector film</span></li>\n 	<li><span class=""a-list-item"">Crystal clear back made with hard PC, Soft TPU frame,Unique shock-absorption design: 4 corners effectively absorb shocks</span></li>\n 	<li><span class=""a-list-item"">Supports wireless charging without removing the case</span></li>\n 	<li><span class=""a-list-item"">iPhone 11 pro max PC clear back and TPU green bumper, Ultra long-lasting clarity hybrid design resistant to yellowing</span></li>\n</ul>",,,,taxable,,1,5,,0,0,,,,,1,,,99,"Accessories, Accessories > Cases &amp; Covers",,,https://orjeen.com/wp-content/uploads/JOYROO1.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Black,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31017,simple,RJ4000141,"Joyroom JR-E208 Wired Earphone Blue",1,0,visible,"<ul>\n 	<li>Metal aluminum alloy cavity precision casting, high reduction without distortion</li>\n 	<li>2.15mm large moving coil composite film speaker unit, accurate analysis of each tone</li>\n 	<li>Spiral ABS twisted wire, fully upgraded, without fear of bending and pulling</li>\n 	<li>Three-hole 6D sound effect, immediately present HIFI high sound quality sense</li>\n 	<li>Microphone integrated remote control, convenient and simple, free to switch between call music</li>\n 	<li>Tilt into the ear design, long time does not hurt</li>\n 	<li>High quality gold-plated plug, compatible with 3.5mm round hole</li>\n</ul>",,,,taxable,,1,5,,0,0,,,,,1,,,49,"Audio, Audio > Earphones &amp; Headphones",,,"https://orjeen.com/wp-content/uploads/Untitled-1-Recovered-4.jpg, https://orjeen.com/wp-content/uploads/2-123.jpg",,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Blue,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31026,simple,RJ100158,"Joyroom JR-BP631 Mingrun Series iPhone 11 pro Red",1,0,visible,"<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li><span class=""a-list-item"">Designed for Apple iPhone 11 Pro max case (2019 ) 5.8 inch. Compatible with full-screen protector film</span></li>\n 	<li><span class=""a-list-item"">Crystal clear back made with hard PC, Soft TPU frame,Unique shock-absorption design: 4 corners effectively absorb shocks</span></li>\n 	<li><span class=""a-list-item"">Supports wireless charging without removing the case</span></li>\n 	<li><span class=""a-list-item"">iPhone 11 pro max PC clear back and TPU green bumper, Ultra long-lasting clarity hybrid design resistant to yellowing</span></li>\n</ul>",,,,taxable,,1,5,,0,0,,,,,1,,,99,"Accessories, Accessories > Cases &amp; Covers",,,https://orjeen.com/wp-content/uploads/JOYROO1-1.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31042,simple,RJ100159,"Joyroom JR-BP631 Mingrun Series iPhone 11 pro green",1,0,visible,"<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li><span class=""a-list-item"">Designed for Apple iPhone 11 Pro max case (2019 ) 5.8 inch. Compatible with full-screen protector film</span></li>\n 	<li><span class=""a-list-item"">Crystal clear back made with hard PC, Soft TPU frame,Unique shock-absorption design: 4 corners effectively absorb shocks</span></li>\n 	<li><span class=""a-list-item"">Supports wireless charging without removing the case</span></li>\n 	<li><span class=""a-list-item"">iPhone 11 pro max PC clear back and TPU green bumper, Ultra long-lasting clarity hybrid design resistant to yellowing</span></li>\n</ul>",,,,taxable,,1,5,,0,0,,,,,1,,,99,"Accessories, Accessories > Cases &amp; Covers",,,https://orjeen.com/wp-content/uploads/JOYROO1-2.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Green,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31046,simple,RJ4000142,"Joyroom JR-E208 Wired Earphone Gold",1,0,visible,"<ul>\n 	<li>Metal aluminum alloy cavity precision casting, high reduction without distortion</li>\n 	<li>2.15mm large moving coil composite film speaker unit, accurate analysis of each tone</li>\n 	<li>Spiral ABS twisted wire, fully upgraded, without fear of bending and pulling</li>\n 	<li>Three-hole 6D sound effect, immediately present HIFI high sound quality sense</li>\n 	<li>Microphone integrated remote control, convenient and simple, free to switch between call music</li>\n 	<li>Tilt into the ear design, long time does not hurt</li>\n 	<li>High quality gold-plated plug, compatible with 3.5mm round hole</li>\n</ul>",,,,taxable,,1,15,,0,0,,,,,1,,,49,"Audio, Audio > Earphones &amp; Headphones",,,https://orjeen.com/wp-content/uploads/Untitled-1-Recovered-5.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Gold,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31052,simple,RJ4000143,"Joyroom JR-E208 Wired Earphone Red",1,0,visible,"<ul>\n 	<li>Metal aluminum alloy cavity precision casting, high reduction without distortion</li>\n 	<li>2.15mm large moving coil composite film speaker unit, accurate analysis of each tone</li>\n 	<li>Spiral ABS twisted wire, fully upgraded, without fear of bending and pulling</li>\n 	<li>Three-hole 6D sound effect, immediately present HIFI high sound quality sense</li>\n 	<li>Microphone integrated remote control, convenient and simple, free to switch between call music</li>\n 	<li>Tilt into the ear design, long time does not hurt</li>\n 	<li>High quality gold-plated plug, compatible with 3.5mm round hole</li>\n</ul>",,,,taxable,,1,5,,0,0,,,,,1,,,49,"Audio, Audio > Earphones &amp; Headphones",,,https://orjeen.com/wp-content/uploads/1-198.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Red,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31060,simple,RJ4000144,"Joyroom JR-E112 Wired Earphone Black",1,0,visible,"<ul>\n 	<li>Unique design, full of visual impact.</li>\n 	<li>High-elasticity TPE wire, it is not easy to knot, the connection part is firm, durable, and the quality is guaranteed.</li>\n 	<li>Three-button remote control, built-in microphone, easy to operate, can freely switch songs, volume size</li>\n</ul>",,,,taxable,,0,0,,0,0,,,,,1,,,119,"Audio, Audio > Earphones &amp; Headphones",,,"https://orjeen.com/wp-content/uploads/2-125.jpg, https://orjeen.com/wp-content/uploads/dscsdc.jpg",,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Black,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31069,simple,RJ4000145,"Joyroom JR-E112 Wired Earphone White",1,0,visible,"<ul>\n 	<li>Unique design, full of visual impact.</li>\n 	<li>High-elasticity TPE wire, it is not easy to knot, the connection part is firm, durable, and the quality is guaranteed.</li>\n 	<li>Three-button remote control, built-in microphone, easy to operate, can freely switch songs, volume size</li>\n</ul>",,,,taxable,,0,0,,0,0,,,,,1,,,119,"Audio, Audio > Earphones &amp; Headphones",,,https://orjeen.com/wp-content/uploads/Untitled-1-Recovered-6.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,White,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31074,simple,RJ4000146,"Joyroom JR-E122 Wired Earphone Gold",1,0,visible,"<ul>\n 	<li>Unique design, full of visual impact.</li>\n 	<li>High-elasticity TPE wire, it is not easy to knot, the connection part is firm, durable, and the quality is guaranteed.</li>\n 	<li>Three-button remote control, built-in microphone, easy to operate, can freely switch songs, volume size</li>\n</ul>",,,,taxable,,0,0,,0,0,,,,,1,,,119,"Audio, Audio > Earphones &amp; Headphones",,,"https://orjeen.com/wp-content/uploads/2-126.jpg, https://orjeen.com/wp-content/uploads/1-199.jpg",,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Gold,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31091,simple,RJ4000147,"Joyroom JR-E122 Wired Earphone Silver",1,0,visible,"<ul>\n 	<li>Unique design, full of visual impact.</li>\n 	<li>High-elasticity TPE wire, it is not easy to knot, the connection part is firm, durable, and the quality is guaranteed.</li>\n 	<li>Three-button remote control, built-in microphone, easy to operate, can freely switch songs, volume size</li>\n</ul>",,,,taxable,,0,0,,0,0,,,,,1,,,119,"Audio, Audio > Earphones &amp; Headphones",,,"https://orjeen.com/wp-content/uploads/2-127.jpg, https://orjeen.com/wp-content/uploads/Untitled-1-Recovered-7.jpg",,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Silver,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31097,simple,RJ4000148,"Joyroom JR-EL112 Wired Earphone Red",1,0,visible,"<ul>\n 	<li>Unique design, full of visual impact.</li>\n 	<li>High-elasticity TPE wire, it is not easy to knot, the connection part is firm, durable, and the quality is guaranteed.</li>\n 	<li>Three-button remote control, built-in microphone, easy to operate, can freely switch songs, volume size</li>\n</ul>",,,,taxable,,0,0,,0,0,,,,,1,,,119,"Audio, Audio > Earphones &amp; Headphones",,,https://orjeen.com/wp-content/uploads/3-68.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Red,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31100,simple,RJ100160,"Joyroom JR-BP631 Mingrun Series  iPhone 11 pro Yellow",1,0,visible,"<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li><span class=""a-list-item"">Designed for Apple iPhone 11 Pro max case (2019 ) 5.8 inch. Compatible with full-screen protector film</span></li>\n 	<li><span class=""a-list-item"">Crystal clear back made with hard PC, Soft TPU frame,Unique shock-absorption design: 4 corners effectively absorb shocks</span></li>\n 	<li><span class=""a-list-item"">Supports wireless charging without removing the case</span></li>\n 	<li><span class=""a-list-item"">iPhone 11 pro max PC clear back and TPU green bumper, Ultra long-lasting clarity hybrid design resistant to yellowing</span></li>\n</ul>",,,,taxable,,1,5,,0,0,,,,,1,,,99,"Accessories, Accessories > Cases &amp; Covers",,,https://orjeen.com/wp-content/uploads/JOYROO1-3.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Yellow,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31110,simple,RJ100161,"Joyroom JR-BP631 Mingrun Series iPhone 11 pro Blue",1,0,visible,"<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li><span class=""a-list-item"">Designed for Apple iPhone 11 Pro max case (2019 ) 5.8 Inch. Compatible with full-screen protector film</span></li>\n 	<li><span class=""a-list-item"">Crystal clear back made with hard PC, Soft TPU frame,Unique shock-absorption design: 4 corners effectively absorb shocks</span></li>\n 	<li><span class=""a-list-item"">Supports wireless charging without removing the case</span></li>\n 	<li><span class=""a-list-item"">iPhone 11 pro max PC clear back and TPU green bumper, Ultra long-lasting clarity hybrid design resistant to yellowing</span></li>\n</ul>",,,,taxable,,1,5,,0,0,,,,,1,,,99,"Accessories, Accessories > Cases &amp; Covers",,,https://orjeen.com/wp-content/uploads/JOYROO1-4.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Blue,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31111,simple,RJ4000149,"Joyroom JR-K2 Live Microphone Pink",1,0,visible,"<ul>\n 	<li>Bluetooth</li>\n 	<li>Reverberation mode</li>\n 	<li>Transmission distance: 8-10m</li>\n</ul>",,,,taxable,,1,5,,0,0,,,,,1,,,49,"Audio, Audio > Speakers",,,"https://orjeen.com/wp-content/uploads/Untitled-1-Recovered-8.jpg, https://orjeen.com/wp-content/uploads/3-69.jpg",,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Pink,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31121,simple,RJ4000150,"Joyroom JR-P5 Single Earphone Blue",1,0,visible,,,,,taxable,,1,4,,0,0,,,,,1,,,49,"Audio > Airpods &amp; Earbuds, Audio",,,"https://orjeen.com/wp-content/uploads/3-70.jpg, https://orjeen.com/wp-content/uploads/Untitled-1-Recovered-9.jpg",,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Blue,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31128,simple,RJ4000151,"Joyroom JR-P5 Single Earphone Silver",1,0,visible,,,,,taxable,,1,2,,0,0,,,,,1,,,49,"Audio > Airpods &amp; Earbuds, Audio",,,"https://orjeen.com/wp-content/uploads/5-17.jpg, https://orjeen.com/wp-content/uploads/2-128.jpg, https://orjeen.com/wp-content/uploads/3-71.jpg, https://orjeen.com/wp-content/uploads/4-49.jpg",,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Silver,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31129,simple,RJ100162,"Joyroom JR-BP632 Mingrun Series Protective Case iPhone 11 Blue",1,0,visible,"<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li><span class=""a-list-item"">Designed for Apple iPhone 11 case  6.1 Inch. Compatible with full-screen protector film</span></li>\n 	<li><span class=""a-list-item"">Crystal clear back made with hard PC, Soft TPU frame,Unique shock-absorption design: 4 corners effectively absorb shocks</span></li>\n 	<li><span class=""a-list-item"">Supports wireless charging without removing the case</span></li>\n 	<li><span class=""a-list-item"">iPhone 11 pro max PC clear back and TPU green bumper, Ultra long-lasting clarity hybrid design resistant to yellowing</span></li>\n</ul>",,,,taxable,,1,5,,0,0,,,,,1,,,99,"Accessories, Accessories > Cases &amp; Covers",,,https://orjeen.com/wp-content/uploads/JOYROO1-7.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Blue,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31130,simple,RJ100163,"Joyroom JR-BP632 Mingrun Series Protective Case iPhone 11 Red",1,0,visible,"<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li><span class=""a-list-item"">Designed for Apple iPhone 11 case 6.1 Inch. Compatible with full-screen protector film</span></li>\n 	<li><span class=""a-list-item"">Crystal clear back made with hard PC, Soft TPU frame,Unique shock-absorption design: 4 corners effectively absorb shocks</span></li>\n 	<li><span class=""a-list-item"">Supports wireless charging without removing the case</span></li>\n 	<li><span class=""a-list-item"">iPhone 11 pro max PC clear back and TPU green bumper, Ultra long-lasting clarity hybrid design resistant to yellowing</span></li>\n</ul>",,,,taxable,,1,5,,0,0,,,,,1,,,99,"Accessories, Accessories > Cases &amp; Covers",,,https://orjeen.com/wp-content/uploads/Joyroom-JR-BP632-Mingrun-Series-Protective-Case-6.1-inchiPhone-11-Red.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Red,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31131,simple,RJ100164,"Joyroom JR-BP632 Mingrun Series Protective Case iPhone 11 Green",1,0,visible,"<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li><span class=""a-list-item"">Designed for Apple iPhone 11 case  6.1 Inch. Compatible with full-screen protector film</span></li>\n 	<li><span class=""a-list-item"">Crystal clear back made with hard PC, Soft TPU frame,Unique shock-absorption design: 4 corners effectively absorb shocks</span></li>\n 	<li><span class=""a-list-item"">Supports wireless charging without removing the case</span></li>\n 	<li><span class=""a-list-item"">iPhone 11 pro max PC clear back and TPU green bumper, Ultra long-lasting clarity hybrid design resistant to yellowing</span></li>\n</ul>",,,,taxable,,1,5,,0,0,,,,,1,,,99,"Accessories, Accessories > Cases &amp; Covers",,,https://orjeen.com/wp-content/uploads/JOYROO1-5.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Green,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31132,simple,RJ100165,"Joyroom JR-BP632 Mingrun Series Protective Case iPhone 11 Yellow",1,0,visible,"<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li><span class=""a-list-item"">Designed for Apple iPhone 11 case  6.1 Inch. Compatible with full-screen protector film</span></li>\n 	<li><span class=""a-list-item"">Crystal clear back made with hard PC, Soft TPU frame,Unique shock-absorption design: 4 corners effectively absorb shocks</span></li>\n 	<li><span class=""a-list-item"">Supports wireless charging without removing the case</span></li>\n 	<li><span class=""a-list-item"">iPhone 11 pro max PC clear back and TPU green bumper, Ultra long-lasting clarity hybrid design resistant to yellowing</span></li>\n</ul>",,,,taxable,,1,5,,0,0,,,,,1,,,99,"Accessories, Accessories > Cases &amp; Covers",,,https://orjeen.com/wp-content/uploads/JOYROO1-6.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Yellow,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
